-14,-10,Md/SwAo94megM8C8JS4wczn9gVs=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-14,-11,Md/SwAo94megM8C8JS4wczn9gVs=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-15,-10,Md/SwAo94megM8C8JS4wczn9gVs=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-15,-11,Md/SwAo94megM8C8JS4wczn9gVs=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-13,-12,Md/SwAo94megM8C8JS4wczn9gVs=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-12,-13,Md/SwAo94megM8C8JS4wczn9gVs=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-12,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-13,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-14,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-14,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-15,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-15,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-14,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-14,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,xODFto9TEVHK2SZKyNTKABgT3xA=
-15,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-15,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-12,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,A+QflqhQotNSUdG4KUnwePMIypY=
-13,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-13,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,xODFto9TEVHK2SZKyNTKABgT3xA=
-12,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-11,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,A+QflqhQotNSUdG4KUnwePMIypY=
-11,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-10,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-10,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-9,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-8,-14,eeZl7bIyIjGbvQeg7xxebVItCeM=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-9,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-8,-15,eeZl7bIyIjGbvQeg7xxebVItCeM=,hadkQs7GW0qmEwLpr5MYmbxMt2E=
-10,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-11,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-11,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-10,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-8,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-11,-10,eeZl7bIyIjGbvQeg7xxebVItCeM=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-8,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-9,-12,eeZl7bIyIjGbvQeg7xxebVItCeM=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-11,-11,eeZl7bIyIjGbvQeg7xxebVItCeM=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-10,-10,eeZl7bIyIjGbvQeg7xxebVItCeM=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-8,-11,eeZl7bIyIjGbvQeg7xxebVItCeM=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-9,-13,eeZl7bIyIjGbvQeg7xxebVItCeM=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-10,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-8,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-9,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-9,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-7,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-6,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,8T/ykz23227iI52//dfPV5J1RFs=
-7,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-6,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-5,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-4,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-4,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-5,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,8T/ykz23227iI52//dfPV5J1RFs=
-2,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-3,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-3,-11,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-2,-10,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-3,-9,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-2,-9,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-3,-8,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-2,-8,4RPC6gOgZQQr2CAZ6RdCrCKVk6s=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-3,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-2,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-3,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-3,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-2,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-3,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,u76XwedOcuTQmL+fNFELrsRetIM=
-2,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,cpYn2UPVzASybv22lHI4LbmBEkc=
-2,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-3,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,u76XwedOcuTQmL+fNFELrsRetIM=
-2,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,cpYn2UPVzASybv22lHI4LbmBEkc=
-2,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-3,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
-5,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-4,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
-4,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,u76XwedOcuTQmL+fNFELrsRetIM=
-6,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-5,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-6,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-8,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-9,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,LvxBTuAt5x/2fV1XkurrNm011rE=
-9,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,8hMaGqlzdd4cNijeix80bWGB7B0=
-8,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-7,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-8,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-9,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,LvxBTuAt5x/2fV1XkurrNm011rE=
-4,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,u76XwedOcuTQmL+fNFELrsRetIM=
-9,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-4,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-7,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-6,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-8,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-6,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-7,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-5,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-4,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-4,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-7,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-4,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-4,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-5,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-5,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-5,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-7,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-13,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-6,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-12,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-6,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-7,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-16,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-16,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-11,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-7,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-8,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-8,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-8,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-7,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-9,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-16,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-16,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-11,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-10,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,X81yOemG1c5bH04RkbVr8LpSHA4=
-9,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,X81yOemG1c5bH04RkbVr8LpSHA4=
-16,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-5,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-9,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,8hMaGqlzdd4cNijeix80bWGB7B0=
-16,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-10,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,8hMaGqlzdd4cNijeix80bWGB7B0=
-16,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-11,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-16,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-9,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,X81yOemG1c5bH04RkbVr8LpSHA4=
-16,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-6,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-16,-11,6/COJ17853KFQpww1CGBib0Y8OQ=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-6,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-16,-10,6/COJ17853KFQpww1CGBib0Y8OQ=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-5,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-16,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-11,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-11,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,A+QflqhQotNSUdG4KUnwePMIypY=
-8,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-10,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-12,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,A+QflqhQotNSUdG4KUnwePMIypY=
-14,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,xODFto9TEVHK2SZKyNTKABgT3xA=
-15,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-10,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-13,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,xODFto9TEVHK2SZKyNTKABgT3xA=
-15,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-14,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-10,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,X81yOemG1c5bH04RkbVr8LpSHA4=
-8,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,hadkQs7GW0qmEwLpr5MYmbxMt2E=
-14,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-16,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-14,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-9,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-7,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,hadkQs7GW0qmEwLpr5MYmbxMt2E=
-7,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-16,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-7,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-4,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-7,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-6,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,8T/ykz23227iI52//dfPV5J1RFs=
-7,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,hadkQs7GW0qmEwLpr5MYmbxMt2E=
-5,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,8T/ykz23227iI52//dfPV5J1RFs=
-6,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-11,6/COJ17853KFQpww1CGBib0Y8OQ=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-15,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-1,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-1,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-4,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,xFjPnHXNNlPMX9rv96whqAF/44I=
-16,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-1,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-4,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-15,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-6,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-2,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-5,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,cpYn2UPVzASybv22lHI4LbmBEkc=
-5,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-1,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-3,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-1,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-3,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,xFjPnHXNNlPMX9rv96whqAF/44I=
-1,-10,6/COJ17853KFQpww1CGBib0Y8OQ=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-4,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-1,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,cpYn2UPVzASybv22lHI4LbmBEkc=
-2,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-5,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-3,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
