-17,13,hD1kPUDLmXUj05MMkDmPoCH8IPI=,AK6vHzVUWxKHX1RxIpc6q+LHagw=
-17,8,hD1kPUDLmXUj05MMkDmPoCH8IPI=,cacqhiKf12+Rq2pda0DYBecE9co=
-18,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,UAwDn3Y0cntVhM/bJlGmU4VjiQ4=
-19,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,IhZxqR0qqGBhkpjSThxyzy9tPXo=
-17,7,hD1kPUDLmXUj05MMkDmPoCH8IPI=,LKyj5XmJI11b0XalYYs7L8NASck=
-20,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,IhZxqR0qqGBhkpjSThxyzy9tPXo=
-17,12,hD1kPUDLmXUj05MMkDmPoCH8IPI=,AK6vHzVUWxKHX1RxIpc6q+LHagw=
-17,9,hD1kPUDLmXUj05MMkDmPoCH8IPI=,cacqhiKf12+Rq2pda0DYBecE9co=
-17,11,hD1kPUDLmXUj05MMkDmPoCH8IPI=,HGPvjavPqvguqMInl6TOUo2OPmI=
-31,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,EuEje649hDDQfJJ+/grAuvzaoFQ=
-17,6,hD1kPUDLmXUj05MMkDmPoCH8IPI=,LKyj5XmJI11b0XalYYs7L8NASck=
-17,10,hD1kPUDLmXUj05MMkDmPoCH8IPI=,HGPvjavPqvguqMInl6TOUo2OPmI=
-29,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,M6KdkbrJlnxkVS6mdoQvuWupt30=
-27,13,hD1kPUDLmXUj05MMkDmPoCH8IPI=,4uL+QvEieqh5KF/5ojdhhjNqU/E=
-17,4,hD1kPUDLmXUj05MMkDmPoCH8IPI=,4XVPtJSiiekLIQo3XFpl3RcNAI4=
-30,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,M6KdkbrJlnxkVS6mdoQvuWupt30=
-31,14,hD1kPUDLmXUj05MMkDmPoCH8IPI=,EuEje649hDDQfJJ+/grAuvzaoFQ=
-26,14,hD1kPUDLmXUj05MMkDmPoCH8IPI=,W+SRPn1ZvdKAHjUHQ/j+DxHY0Tc=
-26,13,hD1kPUDLmXUj05MMkDmPoCH8IPI=,ddvdu4zgYSsNt8b7X5f/n7pQumI=
-26,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,W+SRPn1ZvdKAHjUHQ/j+DxHY0Tc=
-27,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,yAkNxLG1qVxhYoe67n6xXsCRI7I=
-29,13,hD1kPUDLmXUj05MMkDmPoCH8IPI=,jcqCp+lfFijXYFH7lS3YTZqTUr0=
-28,13,hD1kPUDLmXUj05MMkDmPoCH8IPI=,4uL+QvEieqh5KF/5ojdhhjNqU/E=
-29,14,hD1kPUDLmXUj05MMkDmPoCH8IPI=,M6KdkbrJlnxkVS6mdoQvuWupt30=
-28,14,hD1kPUDLmXUj05MMkDmPoCH8IPI=,yAkNxLG1qVxhYoe67n6xXsCRI7I=
-28,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,yAkNxLG1qVxhYoe67n6xXsCRI7I=
-17,5,hD1kPUDLmXUj05MMkDmPoCH8IPI=,4XVPtJSiiekLIQo3XFpl3RcNAI4=
-17,3,hD1kPUDLmXUj05MMkDmPoCH8IPI=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-19,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,wMhLYrnehr/QRJfCYmHOOkMziuM=
-18,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-21,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,xf1Yvmxwy6r5UBLY0RADZIUY3cY=
-18,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,e4I/7O39rQSpbFjSNgqRfEBZdDA=
-20,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,dGnrGy2czHXU3X8mJ3i/hoQdP+s=
-20,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,wMhLYrnehr/QRJfCYmHOOkMziuM=
-23,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,sniop4fRQk1ADo5ADoTkA6cfC/M=
-27,14,hD1kPUDLmXUj05MMkDmPoCH8IPI=,yAkNxLG1qVxhYoe67n6xXsCRI7I=
-22,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,xf1Yvmxwy6r5UBLY0RADZIUY3cY=
-30,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,seH6auifli6/7ZJg9g931cv5WXQ=
-32,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,cXRDe4+BoC9KvX1pxAKL0O9e+QA=
-31,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,z8RpcuXTj41I3GN+3MajqVpfV9E=
-21,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,/2LKDK4Kn9U/3d/hM6NBGroND6I=
-32,3,hD1kPUDLmXUj05MMkDmPoCH8IPI=,cXRDe4+BoC9KvX1pxAKL0O9e+QA=
-32,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,z8RpcuXTj41I3GN+3MajqVpfV9E=
-32,4,hD1kPUDLmXUj05MMkDmPoCH8IPI=,GGhJNoi+lTD0Gc27JeNk19TLHhk=
-32,6,hD1kPUDLmXUj05MMkDmPoCH8IPI=,Qu7+QgaTK7EOkiBupJ2odTzp8WM=
-32,7,hD1kPUDLmXUj05MMkDmPoCH8IPI=,Qu7+QgaTK7EOkiBupJ2odTzp8WM=
-32,8,hD1kPUDLmXUj05MMkDmPoCH8IPI=,Q645ahoqtnAaGjLMm/tzOlG4ihM=
-23,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,6qLYx1xIYVgxxJ8vUYPkX2gWm9Q=
-32,14,hD1kPUDLmXUj05MMkDmPoCH8IPI=,EuEje649hDDQfJJ+/grAuvzaoFQ=
-24,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,6qLYx1xIYVgxxJ8vUYPkX2gWm9Q=
-24,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,sniop4fRQk1ADo5ADoTkA6cfC/M=
-19,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,dGnrGy2czHXU3X8mJ3i/hoQdP+s=
-32,5,hD1kPUDLmXUj05MMkDmPoCH8IPI=,GGhJNoi+lTD0Gc27JeNk19TLHhk=
-32,13,hD1kPUDLmXUj05MMkDmPoCH8IPI=,8jBwhcNNGKTbhCONBFB3xxgFRpc=
-24,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,6qLYx1xIYVgxxJ8vUYPkX2gWm9Q=
-32,10,hD1kPUDLmXUj05MMkDmPoCH8IPI=,DZpof/G4JcrFTeyVgq5+noz+MdI=
-32,9,hD1kPUDLmXUj05MMkDmPoCH8IPI=,Q645ahoqtnAaGjLMm/tzOlG4ihM=
-17,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,UAwDn3Y0cntVhM/bJlGmU4VjiQ4=
-25,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,WQQA1M1eeRPAWNu6e+VS6bqmoME=
-32,12,hD1kPUDLmXUj05MMkDmPoCH8IPI=,8jBwhcNNGKTbhCONBFB3xxgFRpc=
-32,11,hD1kPUDLmXUj05MMkDmPoCH8IPI=,DZpof/G4JcrFTeyVgq5+noz+MdI=
-25,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,5EwZTbh3P3VExNgf3gb0Nr/VOEQ=
-25,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,5EwZTbh3P3VExNgf3gb0Nr/VOEQ=
-28,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,o+TgPv01156GalWs1bTpeSs8xys=
-26,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,5EwZTbh3P3VExNgf3gb0Nr/VOEQ=
-27,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,o+TgPv01156GalWs1bTpeSs8xys=
-26,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,5EwZTbh3P3VExNgf3gb0Nr/VOEQ=
-22,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,/2LKDK4Kn9U/3d/hM6NBGroND6I=
-26,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,WQQA1M1eeRPAWNu6e+VS6bqmoME=
-29,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,seH6auifli6/7ZJg9g931cv5WXQ=
-29,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,Z6vMuEKzbB9RjZxXVduwBRpvqgc=
-24,12,hD1kPUDLmXUj05MMkDmPoCH8IPI=,HdMPS0jI8UcCpGbCv35FD1Da+H4=
-29,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,seH6auifli6/7ZJg9g931cv5WXQ=
-25,12,hD1kPUDLmXUj05MMkDmPoCH8IPI=,ddvdu4zgYSsNt8b7X5f/n7pQumI=
-25,11,hD1kPUDLmXUj05MMkDmPoCH8IPI=,S+3IzsnyLh9oavECmwjqovRwKHU=
-24,5,hD1kPUDLmXUj05MMkDmPoCH8IPI=,vcWEPf/jfNvjeenyrFSGhtq9bBQ=
-25,5,hD1kPUDLmXUj05MMkDmPoCH8IPI=,H/895rpqmQXOKNoBQjw6BZoF/tU=
-25,6,hD1kPUDLmXUj05MMkDmPoCH8IPI=,hoRGUwdVjbNtMsNpICplHzfe+o8=
-25,8,hD1kPUDLmXUj05MMkDmPoCH8IPI=,hyL3E+Lz06pLERRPCD5IWZFz2Z8=
-25,9,hD1kPUDLmXUj05MMkDmPoCH8IPI=,hyL3E+Lz06pLERRPCD5IWZFz2Z8=
-25,7,hD1kPUDLmXUj05MMkDmPoCH8IPI=,hoRGUwdVjbNtMsNpICplHzfe+o8=
-24,7,hD1kPUDLmXUj05MMkDmPoCH8IPI=,dPyr7vzVg/V8Q3Tz0OVCR9dGK2I=
-17,2,hD1kPUDLmXUj05MMkDmPoCH8IPI=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-27,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,OQEfguRt8a+gVFgHjPY5u5n8xgE=
-17,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,e4I/7O39rQSpbFjSNgqRfEBZdDA=
-25,10,hD1kPUDLmXUj05MMkDmPoCH8IPI=,S+3IzsnyLh9oavECmwjqovRwKHU=
-24,6,hD1kPUDLmXUj05MMkDmPoCH8IPI=,dPyr7vzVg/V8Q3Tz0OVCR9dGK2I=
-19,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,dGnrGy2czHXU3X8mJ3i/hoQdP+s=
-22,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,/2LKDK4Kn9U/3d/hM6NBGroND6I=
-28,1,hD1kPUDLmXUj05MMkDmPoCH8IPI=,OQEfguRt8a+gVFgHjPY5u5n8xgE=
-17,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,e4I/7O39rQSpbFjSNgqRfEBZdDA=
-18,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,e4I/7O39rQSpbFjSNgqRfEBZdDA=
-32,15,hD1kPUDLmXUj05MMkDmPoCH8IPI=,EuEje649hDDQfJJ+/grAuvzaoFQ=
-24,10,hD1kPUDLmXUj05MMkDmPoCH8IPI=,z95N9xb9/DtCFQy52RFC5AuviwA=
-24,9,hD1kPUDLmXUj05MMkDmPoCH8IPI=,itKPRFm84rL64p4zP+qcJjcn73c=
-24,11,hD1kPUDLmXUj05MMkDmPoCH8IPI=,z95N9xb9/DtCFQy52RFC5AuviwA=
-32,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,z8RpcuXTj41I3GN+3MajqVpfV9E=
-20,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,dGnrGy2czHXU3X8mJ3i/hoQdP+s=
-23,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,6qLYx1xIYVgxxJ8vUYPkX2gWm9Q=
-21,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,/2LKDK4Kn9U/3d/hM6NBGroND6I=
-24,8,hD1kPUDLmXUj05MMkDmPoCH8IPI=,itKPRFm84rL64p4zP+qcJjcn73c=
-21,12,hD1kPUDLmXUj05MMkDmPoCH8IPI=,aumzqVPSEgji/CbE/HvXYINKSqo=
-23,10,hD1kPUDLmXUj05MMkDmPoCH8IPI=,z95N9xb9/DtCFQy52RFC5AuviwA=
-22,12,hD1kPUDLmXUj05MMkDmPoCH8IPI=,aumzqVPSEgji/CbE/HvXYINKSqo=
-20,11,hD1kPUDLmXUj05MMkDmPoCH8IPI=,ELZmBxKncapLCNgqd6zODZOu6II=
-20,9,hD1kPUDLmXUj05MMkDmPoCH8IPI=,pV7D+HzP0cCRKCLr+yK8b0RfLuo=
-28,0,hD1kPUDLmXUj05MMkDmPoCH8IPI=,OQEfguRt8a+gVFgHjPY5u5n8xgE=
-23,9,hD1kPUDLmXUj05MMkDmPoCH8IPI=,itKPRFm84rL64p4zP+qcJjcn73c=
